True_Label,Predicted_Label,Confidence_HAB,Confidence_NotHAB,Model_Confidence
0,0,0.030486605810665424,0.9695133941893346,0.9695133941893346
0,0,0.08780755725251765,0.9121924427474823,0.9121924427474823
0,0,0.0878075618783214,0.9121924381216786,0.9121924381216786
0,0,0.2442600877093355,0.7557399122906645,0.7557399122906645
0,0,0.05994511559276816,0.9400548844072318,0.9400548844072318
0,0,0.09376353886864308,0.9062364611313569,0.9062364611313569
1,1,0.9839072515851512,0.016092748414848757,0.9839072515851512
0,0,0.018005155558057595,0.9819948444419424,0.9819948444419424
0,0,0.13075405756080727,0.8692459424391927,0.8692459424391927
1,1,0.8412990085776073,0.1587009914223927,0.8412990085776073
0,0,0.05430209590713275,0.9456979040928672,0.9456979040928672
0,0,0.018166284354833806,0.9818337156451662,0.9818337156451662
0,0,0.1247448039559913,0.8752551960440087,0.8752551960440087
0,0,0.029829476759346107,0.9701705232406539,0.9701705232406539
1,1,0.9825468683159215,0.01745313168407847,0.9825468683159215
0,0,0.0881618114989351,0.9118381885010649,0.9118381885010649
1,1,0.9814502598578656,0.018549740142134397,0.9814502598578656
1,1,0.8344276818803564,0.16557231811964357,0.8344276818803564
0,0,0.11096241009431651,0.8890375899056835,0.8890375899056835
0,0,0.08219929209985821,0.9178007079001418,0.9178007079001418
0,0,0.11961673888538371,0.8803832611146163,0.8803832611146163
0,0,0.3177438233232692,0.6822561766767308,0.6822561766767308
0,0,0.016406706304678664,0.9835932936953213,0.9835932936953213
0,0,0.08778790290932648,0.9122120970906735,0.9122120970906735
0,0,0.11133396854734201,0.888666031452658,0.888666031452658
0,0,0.029801219957562353,0.9701987800424376,0.9701987800424376
0,0,0.09198397416639637,0.9080160258336036,0.9080160258336036
1,1,0.9813365104395189,0.01866348956048114,0.9813365104395189
1,0,0.4777927593746796,0.5222072406253204,0.5222072406253204
0,0,0.1318555519031861,0.8681444480968139,0.8681444480968139
0,0,0.08647315631390029,0.9135268436860997,0.9135268436860997
0,0,0.11131478775007508,0.8886852122499249,0.8886852122499249
0,0,0.06169141040095383,0.9383085895990462,0.9383085895990462
0,0,0.08784187541209576,0.9121581245879042,0.9121581245879042
0,0,0.07251276222029901,0.927487237779701,0.927487237779701
0,0,0.016494559612738158,0.9835054403872618,0.9835054403872618
0,0,0.07664186304282339,0.9233581369571766,0.9233581369571766
0,0,0.07015345431670994,0.9298465456832901,0.9298465456832901
0,0,0.088126205940398,0.911873794059602,0.911873794059602
0,0,0.09781824785841309,0.9021817521415869,0.9021817521415869
0,0,0.10898226471999806,0.8910177352800019,0.8910177352800019
0,0,0.029759538616872305,0.9702404613831277,0.9702404613831277
0,0,0.08562495899263922,0.9143750410073608,0.9143750410073608
0,0,0.02982301794202158,0.9701769820579784,0.9701769820579784
0,0,0.029572768723028275,0.9704272312769717,0.9704272312769717
0,0,0.22583471954681045,0.7741652804531896,0.7741652804531896
0,0,0.1490177143227811,0.8509822856772189,0.8509822856772189
0,0,0.08507684952064665,0.9149231504793534,0.9149231504793534
0,0,0.10966212595246816,0.8903378740475318,0.8903378740475318
